hg_public_entry,location,room_or_library,bookcase_public,public_title_prefix,local_match_status,local_bookid,candidate_local_bookids,source_url,confidence,notes
1,Hellgate Library,Hellgate Library,1,5611457278,resolved_unique,12,12,https://tibia.fandom.com/wiki/Hellgate_Library,medium_public_bookcase_not_tile,public overview order; not authorial read order; no exact tile/slot/orientation
56,Hellgate Library,Hellgate Library,32,0421595615,ambiguous,,10|66,https://tibia.fandom.com/wiki/Hellgate_Library,medium_public_bookcase_not_tile,public overview order; not authorial read order; no exact tile/slot/orientation
57,Hellgate Library,Hellgate Library,32,6284770908,resolved_unique,67,67,https://tibia.fandom.com/wiki/Hellgate_Library,medium_public_bookcase_not_tile,public overview order; not authorial read order; no exact tile/slot/orientation
58,Hellgate Library,Hellgate Library,33,9785857651,resolved_unique,18,18,https://tibia.fandom.com/wiki/Hellgate_Library,medium_public_bookcase_not_tile,public overview order; not authorial read order; no exact tile/slot/orientation
59,Hellgate Library,Hellgate Library,33,7563561145,resolved_unique,19,19,https://tibia.fandom.com/wiki/Hellgate_Library,medium_public_bookcase_not_tile,public overview order; not authorial read order; no exact tile/slot/orientation
60,Hellgate Library,Hellgate Library,34,4672521977,resolved_unique,34,34,https://tibia.fandom.com/wiki/Hellgate_Library,medium_public_bookcase_not_tile,public overview order; not authorial read order; no exact tile/slot/orientation
61,Hellgate Library,Hellgate Library,35,6797577144,resolved_unique,49,49,https://tibia.fandom.com/wiki/Hellgate_Library,medium_public_bookcase_not_tile,public overview order; not authorial read order; no exact tile/slot/orientation
62,Hellgate Library,Hellgate Library,36,4647261145,resolved_unique,8,8,https://tibia.fandom.com/wiki/Hellgate_Library,medium_public_bookcase_not_tile,public overview order; not authorial read order; no exact tile/slot/orientation
63,Hellgate Library,Hellgate Library,36,5857651972,resolved_unique,9,9,https://tibia.fandom.com/wiki/Hellgate_Library,medium_public_bookcase_not_tile,public overview order; not authorial read order; no exact tile/slot/orientation
64,Hellgate Library,Hellgate Library,37,2196057963,resolved_unique,23,23,https://tibia.fandom.com/wiki/Hellgate_Library,medium_public_bookcase_not_tile,public overview order; not authorial read order; no exact tile/slot/orientation
65,Hellgate Library,Hellgate Library,38,4519045042,resolved_unique,35,35,https://tibia.fandom.com/wiki/Hellgate_Library,medium_public_bookcase_not_tile,public overview order; not authorial read order; no exact tile/slot/orientation
66,Hellgate Library,Hellgate Library,39,04215956151,ambiguous,,10|66,https://tibia.fandom.com/wiki/Hellgate_Library,medium_public_bookcase_not_tile,public overview order; not authorial read order; no exact tile/slot/orientation
67,Hellgate Library,Hellgate Library,39,79282784350,resolved_unique,11,11,https://tibia.fandom.com/wiki/Hellgate_Library,medium_public_bookcase_not_tile,public overview order; not authorial read order; no exact tile/slot/orientation
68,Hellgate Library,Hellgate Library,40,8005953724,resolved_unique,50,50,https://tibia.fandom.com/wiki/Hellgate_Library,medium_public_bookcase_not_tile,public overview order; not authorial read order; no exact tile/slot/orientation
69,Hellgate Library,Hellgate Library,40,5460036467,resolved_unique,51,51,https://tibia.fandom.com/wiki/Hellgate_Library,medium_public_bookcase_not_tile,public overview order; not authorial read order; no exact tile/slot/orientation
70,Hellgate Library,Hellgate Library,40,8952197278,resolved_unique,52,52,https://tibia.fandom.com/wiki/Hellgate_Library,medium_public_bookcase_not_tile,public overview order; not authorial read order; no exact tile/slot/orientation
71,Hellgate Library,Hellgate Library,40,1801894452,resolved_unique,53,53,https://tibia.fandom.com/wiki/Hellgate_Library,medium_public_bookcase_not_tile,public overview order; not authorial read order; no exact tile/slot/orientation
